id,state,awarded_at,defer_date,withdraw_date
84460,deferred,,21/07/2022,
80365,deferred,,15/09/2022,
107313,deferred,,22/08/2022,
70500,deferred,,20/07/2022,
149194,deferred,,20/07/2022,
110409,deferred,,19/08/2022,
72079,deferred,,26/07/2022,
82883,deferred,,06/08/2022,
72151,deferred,,26/07/2022,
110512,deferred,,22/08/2022,
82274,deferred,,06/08/2022,
112285,deferred,,04/08/2022,
82449,deferred,,16/07/2022,
53807,deferred,,18/07/2022,
23767,withdrawn,,,23/07/2022
14537,trn_received,,,
68985,trn_received,,,
69179,trn_received,,,
69219,trn_received,,,
14590,trn_received,,,
68989,trn_received,,,
77547,trn_received,,,
75557,trn_received,,,
125141,trn_received,,,
75192,trn_received,,,
68762,trn_received,,,
25856,trn_received,,,
80362,trn_received,,,
109353,trn_received,,,
129906,trn_received,,,
84315,withdrawn,,,21/07/2022
104947,withdrawn,,,10/10/2022
129645,trn_received,,,
77143,withdrawn,,,13/10/2022
139130,trn_received,,,
121679,trn_received,,,
66446,withdrawn,,,21/07/2022
132861,trn_received,,,
73461,withdrawn,,,03/08/2022
110476,trn_received,,,
77056,awarded,02/08/2022,,
110423,awarded,30/07/2022,,
103865,awarded,30/07/2022,,
110442,awarded,19/07/2022,,
110417,awarded,20/07/2022,,
110452,awarded,22/07/2022,,
70925,awarded,12/07/2022,,
110462,awarded,16/07/2022,,
69508,awarded,27/07/2022,,
84829,awarded,22/07/2022,,
84988,awarded,15/07/2022,,
79389,awarded,13/07/2022,,
73483,awarded,03/08/2022,,
78703,awarded,23/07/2022,,
110471,awarded,30/07/2022,,
76698,awarded,02/08/2022,,
107618,awarded,08/07/2022,,
108912,awarded,14/07/2022,,
37849,awarded,23/07/2022,,
110487,awarded,22/07/2022,,
37543,awarded,23/07/2022,,
110505,awarded,19/07/2022,,
83150,awarded,27/07/2022,,
110501,awarded,02/07/2022,,
69604,awarded,27/07/2022,,
110518,awarded,26/09/2022,,
103795,awarded,30/07/2022,,
72240,awarded,08/07/2022,,
78677,awarded,20/07/2022,,
78220,awarded,19/07/2022,,
79321,awarded,13/07/2022,,
110550,awarded,15/07/2022,,
85251,awarded,12/07/2022,,
68107,awarded,22/07/2022,,
67475,awarded,19/07/2022,,
110545,awarded,22/07/2022,,
110562,awarded,30/07/2022,,
79428,awarded,11/07/2022,,
79052,awarded,23/07/2022,,
110646,awarded,27/07/2022,,
73529,awarded,03/08/2022,,
84132,awarded,21/07/2022,,
80229,awarded,09/08/2022,,
68139,awarded,22/07/2022,,
69559,awarded,27/07/2022,,
110639,awarded,07/06/2022,,
74774,awarded,29/07/2022,,
76227,awarded,20/07/2022,,
110557,awarded,08/09/2022,,
107573,awarded,09/07/2022,,
110600,awarded,19/07/2022,,
110625,awarded,22/07/2022,,
110626,awarded,22/07/2022,,
68326,awarded,28/07/2022,,
111112,awarded,27/07/2022,,
75428,awarded,12/08/2022,,
69376,awarded,20/07/2022,,
91942,awarded,30/08/2022,,
111056,awarded,18/08/2022,,
104243,awarded,20/07/2022,,
110935,awarded,12/08/2022,,
77827,awarded,19/07/2022,,
68124,awarded,22/07/2022,,
111124,awarded,30/07/2022,,
88028,awarded,30/07/2022,,
78212,awarded,20/07/2022,,
91390,awarded,13/07/2022,,
91748,awarded,08/07/2022,,
78349,awarded,30/07/2022,,
111075,awarded,20/09/2022,,
78838,awarded,23/07/2022,,
81808,awarded,06/08/2022,,
73971,awarded,29/07/2022,,
110725,awarded,30/07/2022,,
110669,awarded,02/09/2022,,
110766,awarded,22/07/2022,,
80180,awarded,09/08/2022,,
80164,awarded,09/08/2022,,
83376,awarded,06/07/2022,,
80002,awarded,29/07/2022,,
107369,awarded,13/07/2022,,
76400,awarded,30/07/2022,,
107190,awarded,09/07/2022,,
84495,awarded,30/07/2022,,
113770,awarded,14/07/2022,,
112317,awarded,22/07/2022,,
104739,awarded,22/07/2022,,
84031,awarded,21/07/2022,,
107091,awarded,13/07/2022,,
102266,awarded,02/07/2022,,
79176,awarded,20/07/2022,,
113078,awarded,22/07/2022,,
114020,awarded,30/07/2022,,
80189,awarded,09/08/2022,,
37839,awarded,23/07/2022,,
72351,awarded,08/07/2022,,
72563,awarded,07/07/2022,,
114714,awarded,06/08/2022,,
61592,awarded,22/07/2022,,
15742,awarded,15/08/2022,,
109478,awarded,10/06/2022,,
68494,awarded,30/07/2022,,
109093,awarded,30/06/2022,,
83465,awarded,06/07/2022,,
103446,awarded,27/07/2022,,
72470,awarded,07/07/2022,,
85833,awarded,03/08/2022,,
81697,awarded,06/08/2022,,
59254,awarded,12/07/2022,,
69194,awarded,01/09/2022,,
63285,awarded,29/07/2022,,
69176,awarded,01/09/2022,,
75579,awarded,15/08/2022,,
66225,awarded,22/07/2022,,
60900,awarded,30/07/2022,,
68463,awarded,24/08/2022,,
61242,awarded,30/07/2022,,
66785,awarded,21/07/2022,,
80986,awarded,20/07/2022,,
84284,awarded,21/07/2022,,
85698,awarded,03/08/2022,,
82503,awarded,06/08/2022,,
79438,awarded,13/07/2022,,
40964,awarded,27/07/2022,,
66698,awarded,21/07/2022,,
85832,awarded,03/08/2022,,
82295,awarded,16/07/2022,,
71653,awarded,12/08/2022,,
78870,awarded,20/07/2022,,
69644,awarded,11/08/2022,,
25589,awarded,22/07/2022,,
49269,awarded,22/07/2022,,
82177,awarded,09/07/2022,,
45399,awarded,26/07/2022,,
48624,awarded,02/07/2022,,
78860,awarded,20/07/2022,,
26332,awarded,01/08/2022,,
52651,awarded,27/07/2022,,
107050,awarded,13/07/2022,,
52942,awarded,29/07/2022,,
85197,awarded,12/07/2022,,
30267,awarded,30/07/2022,,
104191,awarded,31/08/2022,,
56362,awarded,12/08/2022,,
68403,awarded,12/10/2022,,
30754,awarded,14/07/2022,,
76781,awarded,30/07/2022,,
67692,awarded,15/09/2022,,
104843,awarded,20/09/2022,,
107844,awarded,14/07/2022,,
75417,awarded,12/08/2022,,
70949,awarded,19/07/2022,,
108657,awarded,10/06/2022,,
103029,awarded,02/07/2022,,
85668,awarded,03/08/2022,,
102103,awarded,02/07/2022,,
69536,awarded,27/07/2022,,
67144,awarded,28/07/2022,,
72190,withdrawn,,,26/07/2022
110492,withdrawn,,,23/07/2022
109055,withdrawn,,,13/07/2022
91262,withdrawn,,,19/07/2022
29480,withdrawn,,,26/11/2021
105616,withdrawn,,,08/04/2022
104550,withdrawn,,,15/09/2022
88606,withdrawn,,,15/09/2022
104614,withdrawn,,,20/07/2022
103782,withdrawn,,,20/07/2022
104440,withdrawn,,,20/07/2022
104318,withdrawn,,,20/07/2022
104314,withdrawn,,,20/07/2022
68553,withdrawn,,,29/04/2022
68896,withdrawn,,,22/04/2022
68629,withdrawn,,,31/01/2022
68768,withdrawn,,,31/01/2022
90276,withdrawn,,,13/06/2022
106126,withdrawn,,,23/05/2022
106148,withdrawn,,,31/05/2022
83113,withdrawn,,,31/08/2022
83034,withdrawn,,,31/08/2022
105120,withdrawn,,,27/05/2022
105183,withdrawn,,,27/05/2022
105099,withdrawn,,,27/05/2022
68561,withdrawn,,,04/02/2022
104698,withdrawn,,,20/07/2022
104730,withdrawn,,,15/06/2022
106974,withdrawn,,,19/07/2022
106980,withdrawn,,,19/07/2022
106467,withdrawn,,,28/10/2021
106416,withdrawn,,,08/08/2022
91254,withdrawn,,,19/07/2022
91258,withdrawn,,,19/07/2022
107009,withdrawn,,,24/01/2022
91545,withdrawn,,,27/04/2022
107236,withdrawn,,,30/08/2022
107455,withdrawn,,,30/08/2022
107465,withdrawn,,,31/08/2022
107565,withdrawn,,,31/08/2022
104216,withdrawn,,,20/07/2022
107639,withdrawn,,,22/08/2022
72156,withdrawn,,,26/07/2022
72155,withdrawn,,,26/07/2022
107627,withdrawn,,,31/08/2022
107667,withdrawn,,,22/08/2022
83479,withdrawn,,,07/07/2022
83350,withdrawn,,,07/07/2022
83507,withdrawn,,,07/07/2022
83466,withdrawn,,,26/04/2022
85247,withdrawn,,,12/07/2022
85318,withdrawn,,,12/07/2022
83878,withdrawn,,,19/07/2022
85214,withdrawn,,,08/07/2022
83904,withdrawn,,,19/07/2022
83830,withdrawn,,,19/07/2022
85368,withdrawn,,,12/07/2022
83970,withdrawn,,,19/07/2022
83828,withdrawn,,,19/07/2022
83857,withdrawn,,,19/07/2022
83858,withdrawn,,,19/07/2022
83979,withdrawn,,,19/07/2022
85132,withdrawn,,,12/07/2022
83785,withdrawn,,,19/07/2022
83859,withdrawn,,,19/07/2022
83831,withdrawn,,,19/07/2022
109502,withdrawn,,,30/08/2022
83912,withdrawn,,,19/07/2022
85254,withdrawn,,,12/07/2022
83824,withdrawn,,,19/07/2022
83973,withdrawn,,,19/07/2022
83901,withdrawn,,,19/07/2022
83959,withdrawn,,,19/07/2022
83972,withdrawn,,,19/07/2022
83918,withdrawn,,,19/07/2022
83939,withdrawn,,,19/07/2022
83931,withdrawn,,,06/09/2022
83873,withdrawn,,,19/07/2022
84100,withdrawn,,,21/07/2022
83791,withdrawn,,,19/07/2022
68748,withdrawn,,,29/04/2022
85155,withdrawn,,,08/07/2022
108674,withdrawn,,,30/08/2022
68688,withdrawn,,,01/08/2022
83593,withdrawn,,,29/07/2022
68720,withdrawn,,,07/02/2022
84357,withdrawn,,,21/07/2022
68645,withdrawn,,,15/03/2022
84381,withdrawn,,,21/07/2022
84174,withdrawn,,,21/07/2022
68881,withdrawn,,,01/08/2022
68717,withdrawn,,,01/07/2022
83786,withdrawn,,,19/07/2022
83686,withdrawn,,,29/07/2022
84370,withdrawn,,,21/07/2022
83619,withdrawn,,,22/06/2022
83872,withdrawn,,,19/07/2022
83771,withdrawn,,,26/08/2022
84519,withdrawn,,,30/07/2022
84633,withdrawn,,,15/03/2022
70842,withdrawn,,,12/07/2022
74160,withdrawn,,,28/09/2022
74332,withdrawn,,,30/07/2022
74581,withdrawn,,,21/10/2022
77865,withdrawn,,,30/08/2022
74880,withdrawn,,,21/10/2022
74225,withdrawn,,,31/08/2022
74032,withdrawn,,,21/07/2022
74754,withdrawn,,,21/10/2022
74328,withdrawn,,,02/09/2022
74190,withdrawn,,,28/09/2022
74503,withdrawn,,,05/10/2022
85957,withdrawn,,,26/07/2022
78025,withdrawn,,,28/07/2022
73895,withdrawn,,,21/10/2022
75486,withdrawn,,,12/08/2022
74960,withdrawn,,,12/08/2022
77247,withdrawn,,,28/07/2022
75320,withdrawn,,,12/08/2022
74998,withdrawn,,,12/08/2022
75411,withdrawn,,,12/08/2022
76067,withdrawn,,,28/07/2022
75076,withdrawn,,,20/08/2022
75432,withdrawn,,,12/08/2022
75211,withdrawn,,,12/08/2022
75362,withdrawn,,,12/08/2022
75254,withdrawn,,,12/08/2022
75292,withdrawn,,,19/07/2022
75173,withdrawn,,,12/08/2022
75112,withdrawn,,,20/08/2022
75513,withdrawn,,,12/08/2022
75053,withdrawn,,,13/07/2022
75572,withdrawn,,,12/08/2022
75002,withdrawn,,,12/08/2022
75236,withdrawn,,,12/08/2022
75420,withdrawn,,,12/08/2022
75604,withdrawn,,,12/08/2022
145341,withdrawn,,,12/08/2022
75282,withdrawn,,,12/08/2022
103438,withdrawn,,,27/07/2022
75095,withdrawn,,,12/08/2022
75069,withdrawn,,,12/08/2022
75195,withdrawn,,,20/08/2022
103717,withdrawn,,,19/07/2022
102852,withdrawn,,,13/09/2022
76238,withdrawn,,,25/08/2022
103541,withdrawn,,,19/07/2022
103596,withdrawn,,,19/07/2022
103603,withdrawn,,,19/07/2022
87488,withdrawn,,,19/07/2022
103498,withdrawn,,,19/07/2022
103595,withdrawn,,,19/07/2022
103583,withdrawn,,,19/07/2022
103531,withdrawn,,,19/07/2022
79068,withdrawn,,,22/08/2022
74164,withdrawn,,,17/10/2022
74143,withdrawn,,,12/08/2022
74490,withdrawn,,,06/07/2022
74517,withdrawn,,,29/07/2022
74281,withdrawn,,,28/09/2022
74644,withdrawn,,,23/09/2022
103385,withdrawn,,,19/07/2022
103726,withdrawn,,,19/07/2022
80558,withdrawn,,,26/11/2021
68429,withdrawn,,,25/02/2022
68690,withdrawn,,,31/01/2022
80560,withdrawn,,,06/01/2022
68469,withdrawn,,,09/05/2022
68758,withdrawn,,,31/01/2022
68732,withdrawn,,,31/01/2022
68710,withdrawn,,,31/05/2022
68918,withdrawn,,,31/01/2022
68827,withdrawn,,,13/06/2022
68508,withdrawn,,,31/01/2022
104789,withdrawn,,,10/10/2022
103567,withdrawn,,,26/07/2022
108085,withdrawn,,,14/07/2022
107888,withdrawn,,,14/07/2022
79337,withdrawn,,,11/07/2022
107819,withdrawn,,,14/07/2022
108061,withdrawn,,,14/07/2022
107927,withdrawn,,,14/07/2022
68413,withdrawn,,,31/05/2022
107937,withdrawn,,,14/07/2022
78282,withdrawn,,,05/10/2022
77534,withdrawn,,,09/06/2022
108064,withdrawn,,,14/07/2022
77493,withdrawn,,,09/06/2022
66388,withdrawn,,,31/05/2022
66332,withdrawn,,,04/07/2022
77184,withdrawn,,,01/09/2022
77124,withdrawn,,,08/08/2022
76779,withdrawn,,,08/08/2022
76753,withdrawn,,,08/08/2022
82495,withdrawn,,,21/07/2022
80393,withdrawn,,,31/01/2022
81728,withdrawn,,,21/07/2022
80829,withdrawn,,,26/11/2021
82137,withdrawn,,,21/07/2022
80397,withdrawn,,,04/11/2021
80564,withdrawn,,,20/09/2022
79886,withdrawn,,,20/09/2022
79919,withdrawn,,,26/11/2021
79864,withdrawn,,,14/01/2022
81163,withdrawn,,,26/08/2022
79883,withdrawn,,,12/05/2022
104154,withdrawn,,,29/07/2022
79434,withdrawn,,,13/07/2022
81046,withdrawn,,,30/08/2022
79756,withdrawn,,,12/10/2022
80531,withdrawn,,,12/10/2022
81152,withdrawn,,,12/10/2022
81173,withdrawn,,,29/11/2021
80310,withdrawn,,,12/10/2022
80894,withdrawn,,,29/07/2022
81110,withdrawn,,,29/07/2022
80581,withdrawn,,,12/05/2022
80786,withdrawn,,,27/09/2022
81001,withdrawn,,,15/12/2021
80617,withdrawn,,,24/03/2022
80777,withdrawn,,,08/03/2022
80134,withdrawn,,,30/09/2022
79687,withdrawn,,,20/05/2022
80329,withdrawn,,,08/02/2022
79728,withdrawn,,,29/07/2022
79685,withdrawn,,,26/11/2021
80952,withdrawn,,,29/04/2022
80386,withdrawn,,,16/12/2021
80592,withdrawn,,,26/11/2021
79926,withdrawn,,,18/08/2022
79935,withdrawn,,,15/12/2021
80335,withdrawn,,,27/09/2022
79659,withdrawn,,,26/11/2021
80826,withdrawn,,,10/05/2022
80572,withdrawn,,,18/01/2022
68609,withdrawn,,,31/01/2022
79679,withdrawn,,,26/11/2021
68385,withdrawn,,,13/06/2022
80551,withdrawn,,,26/11/2021
80568,withdrawn,,,29/11/2021
68497,withdrawn,,,31/01/2022
79660,withdrawn,,,22/04/2022
79858,withdrawn,,,20/05/2022
80369,withdrawn,,,26/11/2021
80481,withdrawn,,,30/08/2022
79891,withdrawn,,,06/06/2022
68700,withdrawn,,,31/01/2022
67251,withdrawn,,,04/08/2022
67396,withdrawn,,,23/08/2022
67449,withdrawn,,,21/07/2022
67654,withdrawn,,,19/07/2022
67253,withdrawn,,,23/08/2022
67308,withdrawn,,,19/07/2022
67302,withdrawn,,,04/08/2022
67495,withdrawn,,,19/07/2022
135926,withdrawn,,,19/07/2022
67274,withdrawn,,,04/08/2022
67566,withdrawn,,,19/07/2022
68052,withdrawn,,,22/07/2022
69643,withdrawn,,,23/08/2022
69556,withdrawn,,,23/08/2022
69827,withdrawn,,,03/08/2022
69668,withdrawn,,,23/08/2022
69943,withdrawn,,,07/09/2022
69981,withdrawn,,,04/10/2022
70035,withdrawn,,,03/08/2022
69936,withdrawn,,,03/08/2022
69632,withdrawn,,,23/08/2022
69412,withdrawn,,,23/08/2022
67983,withdrawn,,,22/07/2022
69715,withdrawn,,,23/08/2022
68169,withdrawn,,,09/06/2022
67761,withdrawn,,,04/04/2022
67802,withdrawn,,,13/07/2022
68300,withdrawn,,,22/07/2022
68065,withdrawn,,,09/06/2022
67934,withdrawn,,,18/07/2022
68153,withdrawn,,,09/06/2022
68257,withdrawn,,,22/07/2022
69551,withdrawn,,,23/08/2022
66852,withdrawn,,,28/07/2022
67049,withdrawn,,,28/07/2022
67005,withdrawn,,,21/07/2022
73362,withdrawn,,,03/08/2022
66984,withdrawn,,,21/07/2022
73753,withdrawn,,,03/08/2022
73377,withdrawn,,,03/08/2022
85802,withdrawn,,,03/08/2022
85554,withdrawn,,,03/08/2022
70115,withdrawn,,,30/05/2022
71368,withdrawn,,,12/08/2022
71481,withdrawn,,,01/09/2022
71314,withdrawn,,,12/08/2022
71333,withdrawn,,,12/08/2022
71479,withdrawn,,,12/08/2022
71547,withdrawn,,,12/08/2022
70416,withdrawn,,,20/07/2022
70626,withdrawn,,,20/07/2022
70930,withdrawn,,,20/07/2022
92240,withdrawn,,,25/02/2022
107763,withdrawn,,,25/02/2022
71595,withdrawn,,,12/08/2022
71629,withdrawn,,,12/08/2022
82845,withdrawn,,,06/08/2022
81564,withdrawn,,,06/08/2022
82563,withdrawn,,,06/08/2022
71868,withdrawn,,,06/08/2022
71728,withdrawn,,,06/08/2022
82720,withdrawn,,,06/08/2022
82097,withdrawn,,,06/08/2022
144150,withdrawn,,,06/08/2022
82328,withdrawn,,,06/08/2022
107766,withdrawn,,,23/08/2022
102202,withdrawn,,,14/07/2022
37634,withdrawn,,,23/07/2022
37496,withdrawn,,,23/07/2022
37557,withdrawn,,,23/07/2022
37431,withdrawn,,,23/07/2022
37819,withdrawn,,,23/07/2022
37562,withdrawn,,,23/07/2022
37498,withdrawn,,,23/07/2022
37899,withdrawn,,,23/07/2022
37546,withdrawn,,,23/07/2022
37896,withdrawn,,,23/07/2022
37702,withdrawn,,,23/07/2022
37674,withdrawn,,,23/07/2022
37435,withdrawn,,,23/07/2022
37409,withdrawn,,,23/07/2022
82476,withdrawn,,,28/06/2022
82733,withdrawn,,,23/09/2022
82542,withdrawn,,,12/07/2022
81719,withdrawn,,,30/08/2022
82208,withdrawn,,,14/10/2022
82643,withdrawn,,,16/07/2022
148229,withdrawn,,,16/07/2022
109179,withdrawn,,,10/09/2022
109196,withdrawn,,,20/10/2022
109023,withdrawn,,,14/09/2022
108890,withdrawn,,,10/09/2022
109290,withdrawn,,,07/07/2022
109311,withdrawn,,,20/08/2022
14495,withdrawn,,,09/06/2022
14507,withdrawn,,,05/10/2022
14468,withdrawn,,,05/04/2022
14467,withdrawn,,,13/06/2022
14430,withdrawn,,,22/04/2022
116285,withdrawn,,,23/08/2022
68021,withdrawn,,,09/06/2022
67285,withdrawn,,,19/07/2022
68589,withdrawn,,,11/03/2022
70188,withdrawn,,,30/05/2022
83587,withdrawn,,,29/03/2022
71584,withdrawn,,,12/08/2022
75453,withdrawn,,,13/07/2022
69520,withdrawn,,,23/08/2022
68790,withdrawn,,,01/08/2022
74954,withdrawn,,,13/07/2022
83504,withdrawn,,,07/07/2022
75027,withdrawn,,,13/07/2022